Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,16,6,3,10,148,retail
1,1,5,4,6,16,104,pharmaceutical
2,2,6,6,1,11,50,financial
3,3,6,14,6,21,53,financial
4,4,13,5,0,10,124,financial
5,5,4,23,3,27,188,financial
6,6,6,1,8,18,49,education
7,7,16,21,4,19,158,software
8,8,16,29,3,14,149,software
9,9,3,13,8,14,179,education
10,10,17,10,9,7,203,realestate
11,11,8,23,5,12,172,pharmaceutical
12,12,3,4,2,3,198,financial
13,13,3,23,4,2,197,education
14,14,9,17,2,23,44,pharmaceutical
15,15,8,6,6,25,172,pharmaceutical
16,16,7,23,1,5,163,software
17,17,10,6,9,15,95,software
18,18,17,4,6,2,204,retail
19,19,15,23,3,15,186,software
20,20,16,17,1,1,146,software
21,21,5,28,0,14,120,software
22,22,18,16,7,24,95,retail
23,23,1,18,6,13,196,pharmaceutical
24,24,10,15,0,11,126,software
25,25,9,12,9,24,89,realestate
26,26,7,25,6,11,129,financial
27,27,8,28,1,19,175,retail
28,28,19,16,4,4,99,education
29,29,4,28,0,18,153,realestate
30,30,16,23,0,27,151,pharmaceutical
31,31,8,14,4,24,119,software
32,32,12,1,0,28,78,realestate
33,33,0,1,7,25,121,realestate
34,34,15,13,0,1,213,realestate
35,35,2,28,2,12,211,realestate
36,36,19,1,8,23,91,retail
37,37,9,3,7,22,83,financial
38,38,17,2,1,16,193,education
39,39,1,2,9,0,187,retail
40,40,19,4,7,28,103,retail
41,41,7,13,6,21,124,software
42,42,16,27,8,3,149,pharmaceutical
43,43,13,13,8,13,96,realestate
44,44,0,28,2,2,119,financial
45,45,15,25,7,20,200,education
46,46,13,7,7,24,114,realestate
47,47,0,24,6,20,121,retail
48,48,15,19,9,14,196,financial
49,49,13,17,4,9,146,realestate
50,50,8,7,9,9,110,pharmaceutical
51,51,19,24,4,4,109,realestate
52,52,6,9,6,15,58,pharmaceutical
53,53,12,29,7,19,97,education
54,54,8,14,6,20,143,realestate
55,55,3,27,5,25,166,retail
56,56,8,1,8,10,156,financial
57,57,18,12,2,17,79,retail
58,58,10,8,5,2,149,realestate
59,59,10,12,7,28,125,retail
60,60,6,9,6,29,75,retail
61,61,6,23,9,1,78,realestate
62,62,14,17,3,16,184,pharmaceutical
63,63,10,19,4,8,116,pharmaceutical
64,64,18,15,8,26,78,retail
65,65,3,3,0,24,196,retail
66,66,17,4,6,10,195,software
67,67,19,0,6,18,106,pharmaceutical
68,68,14,19,6,7,181,pharmaceutical
69,69,7,4,2,18,135,pharmaceutical
70,70,3,6,0,3,194,retail
71,71,12,20,7,24,86,financial
72,72,2,6,2,23,210,pharmaceutical
73,73,17,18,4,14,191,education
74,74,0,20,6,28,122,financial
75,75,12,22,9,14,101,pharmaceutical
76,76,3,21,9,22,171,financial
77,77,0,10,3,0,123,retail
78,78,14,12,0,15,199,pharmaceutical
79,79,16,7,4,16,162,realestate
80,80,7,9,0,14,153,realestate
81,81,10,27,1,24,92,education
82,82,1,1,9,8,230,realestate
83,83,19,0,0,25,73,realestate
84,84,6,2,6,20,82,retail
85,85,14,20,2,25,196,pharmaceutical
86,86,7,10,5,16,158,retail
87,87,5,18,1,27,96,realestate
88,88,3,13,1,13,199,realestate
89,89,6,24,3,25,84,education
90,90,16,21,3,17,155,software
91,91,4,8,6,15,190,pharmaceutical
92,92,17,26,6,7,188,financial
93,93,8,20,8,2,131,realestate
94,94,6,16,8,28,55,realestate
95,95,0,14,0,10,119,pharmaceutical
96,96,9,14,1,4,64,pharmaceutical
97,97,19,14,4,14,106,education
98,98,18,4,3,2,55,realestate
99,99,19,25,0,27,88,retail
100,100,12,28,6,0,107,realestate
101,101,6,22,1,1,39,software
102,102,11,23,5,19,99,retail
103,103,10,9,2,2,153,education
104,104,11,3,8,22,133,software
105,105,9,5,8,24,55,education
106,106,4,2,7,27,131,realestate
107,107,3,25,1,16,195,software
108,108,19,12,6,13,78,pharmaceutical
109,109,4,6,8,17,194,financial
110,110,14,24,9,23,184,education
111,111,11,28,9,16,101,retail
112,112,11,3,4,29,118,financial
113,113,14,24,5,10,188,financial
114,114,16,16,9,14,154,financial
115,115,11,29,8,14,136,financial
116,116,16,20,8,19,159,pharmaceutical
117,117,3,29,2,18,202,education
118,118,18,14,4,10,92,financial
119,119,3,10,6,14,176,realestate
120,120,7,21,9,17,158,education
121,121,6,19,7,9,68,retail
122,122,16,3,3,23,149,pharmaceutical
123,123,16,26,6,1,153,retail
124,124,11,28,2,16,102,financial
125,125,14,27,0,7,196,software
126,126,7,25,4,17,125,pharmaceutical
127,127,0,23,4,2,121,retail
128,128,11,12,1,15,117,financial
129,129,4,21,2,26,193,financial
